19,???????,I-ANAT,
19,????????,O,
19,?????????,O,
19,???????,O,
19,????,O,
19,???,O,
19,???,O,
19,?????,O,
19,?????????????????,O,
19,???,O,
19,???,O,
19,???????,O,
19,???????,O,
19,????,O,
19,????????,O,
19,???,O,
19,?,O,
20,????,B-DS,
20,?????,I-DS,
20,",",O,
20,????,B-DS,
20,????,I-DS,
20,",",O,
20,????,B-DS,
20,?????,I-DS,
20,",",O,
20,????,B-ANAT,
20,",",O,
20,???,B-ANAT,
20,??,O,
20,????????,B-DS,
20,??????,I-DS,
20,?????,B-DS,
20,??????????,I-DS,
20,???,B-DS,
20,???,I-DS,
20,???,I-DS,
20,??,O,
20,?????????,B-DS,
20,???,O,
20,????,O,
20,?,O,
21,???,O,
21,??????????????,B-DS,
21,??,O,
21,????????,O,
21,???,O,
21,???,O,
21,???,O,
21,?????????,O,
21,?????,O,
21,?,O,
21,?????,O,
21,?????,O,
21,????????,B-DS,
21,?????,I-DS,
21,",",O,
21,?????,B-DS,
21,???????,I-DS,
21,??,I-DS,
21,????,I-DS,
21,???????,I-DS,
21,????,I-DS,
21,?????,O,
21,",",O,
21,?????,B-DS,
21,????,I-DS,
21,",",O,
21,??????,B-DS,
21,",",O,
21,?????,B-DS,
21,",",O,
21,????????,B-DS,
21,??,O,
21,?????????,O,
21,????,O,
21,??????,O,
21,???,O,
21,????,O,
21,????????????,O,
21,????,O,
21,????,O,
21,????,O,
21,????,O,
21,???????,B-DS,
21,",",O,
21,????????,B-DS,
21,???,O,
21,????,B-DS,
21,?,O,
22,??,O,
22,??????,O,
22,????,O,
22,?????????????,O,
22,????,O,
22,????,O,
22,???,O,
22,???????,O,
22,??????,O,
22,?????,O,
22,??????,O,
22,:,O,
22,???????????,B-CD,
22,",",O,
22,????????????,B-CD,
22,",",O,
22,??????????,B-CD,
22,",",O,
22,??????????????????,B-CD,
22,",",O,
22,???????????,B-CD,
22,",",O,
22,?????????,B-CD,
22,",",O,
22,????????,B-CD,
22,??????????,I-CD,
22,",",O,
22,???????,B-CD,
22,",",O,
22,??????????,B-CD,
22,???????,I-CD,
22,?,O,
23,??????????,B-CD,
23,????,O,
23,????,O,
23,??,O,
23,???????,O,
23,?????????,O,
23,?????????????????,B-CD,
23,?,O,
24,??????????,B-CD,
24,??????,B-DS,
24,???,O,
24,????????,B-DS,
24,?????????,O,
24,????,O,
24,???,O,
24,?????????,B-DS,
24,?????????,I-DS,
24,???????????,I-DS,
24,??????????,O,
24,???????????,O,
24,???????,O,
24,???,O,
24,?,O,
25,??????????,B-CD,
25,???????????,B-DS,
25,????,O,
25,????????????,O,
25,???,O,
25,??????????,B-DS,
25,????????????,O,
25,????????,O,
25,???????,O,
25,??,O,
25,?,O,
26,??,O,
26,??????,O,
26,?????????????,O,
26,??????????,B-DS,
26,",",O,
26,????????,B-DS,
26,???,O,
26,????????,O,
26,????????,O,
26,???????,B-DS,
26,???????,I-DS,
26,????????,O,
26,?????????,O,
26,?,O,
27,?????,B-DS,
27,???????,I-DS,
27,??????????,O,
27,????????,O,
27,?,O,
27,???,O,
27,???????,O,
27,???,O,
27,??,O,
27,?,O,
28,????????,O,
28,????????,O,
28,?????,O,
28,??????????,B-CD,
28,??????,O,
28,?????,O,
28,????,O,
28,??????,O,
28,????,O,
28,?,O,
29,????,O,
29,???????,O,
29,??????????????????,O,
29,?????,O,
29,?????????,B-DS,
29,?,O,
30,??,O,
30,???????,O,
30,??????????????????????,O,
30,?????-,O,
30,??????,B-DS,
30,??????,I-DS,
30,",",O,
30,????????,B-DS,
30,???????,I-DS,
30,????????,I-DS,
30,",",O,
30,????????,B-DS,
30,",",O,
30,???????,B-DS,
30,?????,I-DS,
30,?????,O,
30,",",O,
30,?????????,B-DS,
30,",",O,
30,??????,B-DS,
30,??????,I-DS,
30,",",O,
30,????????,B-DS,
30,????,I-DS,
30,?????,I-DS,
30,",",O,
30,????,B-DS,
30,????,I-DS,
30,?????,I-DS,
30,",",O,
30,????,O,
30,????????,O,
30,????,B-DS,
30,??,I-DS,
30,?????,I-DS,
30,",",O,
30,??????????,B-DS,
30,?????????,I-DS,
30,????,O,
30,????,O,
30,???,O,
30,?????,O,
30,?????,O,
30,????????,B-DS,
30,????,I-DS,
30,???,I-DS,
30,",",O,
30,???????,B-DS,
30,",",O,
30,????????,B-DS,
30,???,O,
30,???,B-DS,
30,??,I-DS,
30,?????,I-DS,
30,????,I-DS,
30,???,I-DS,
30,?????,I-DS,
30,?,O,
31,??????????,B-CD,
31,????,O,
31,??????????,O,
31,??????,O,
31,???,O,
31,????,O,
31,:,O,
31,????-,O,
31,???,B-DS,
31,????,I-DS,
31,????,I-DS,
31,??,O,
31,?????????,B-DS,
31,???????,I-DS,
31,",",O,
31,???????,B-DS,
31,",",O,
31,??????,B-DS,
31,??,I-DS,
31,",",O,
31,?????,B-DS,
31,??????,I-DS,
31,",",O,
31,????????,B-DS,
31,???,I-DS,
31,??,O,
31,???,B-DS,
31,???,O,
31,????,O,
31,?,O,
32,??????????,B-CD,
32,???????????,O,
32,???????????,O,
32,??????,O,
32,????,O,
32,????,O,
32,:,O,
32,??,O,
32,????,O,
32,?????,O,
32,????,O,
32,?????????,O,
32,????????,O,
32,???,O,
32,????,O,
32,?,O,
33,???,O,
33,??????????,B-CD,
33,????,O,
33,??????,O,
33,????,O,
33,?????,O,
33,???,O,
33,??,O,
33,????????,O,
33,???????????,O,
33,?????,O,
33,",",O,
33,????,O,
33,????,O,
33,?????????,O,
33,???,O,
33,????,O,
33,?,O,
34,?????,O,
34,?????????,O,
34,????,O,
34,???????,O,
34,??????????,B-CD,
34,???????,O,
34,????,O,
34,?????????,O,
34,???????,O,
34,?????,O,
34,???,O,
34,????,O,
34,:,O,
34,??????????????,B-CD,
34,????-,O,
34,????????????????,B-CD,
34,",",O,
34,??????????,B-CD,
34,???????????,O,
34,?????????,O,
34,????-,O,
34,?????????,B-CD,
34,???,O,
34,???????,B-CD,
34,",",O,
34,?????,O,
34,????,O,
34,????-,O,
34,????????????,B-CD,
34,",",O,
34,???????????,B-CD,
34,",",O,
34,?????????,B-CD,
34,??,O,
34,???????????,B-CD,
34,?,O,
35,??????????????,B-CD,
35,??,O,
35,???????,B-CD,
35,???????,I-CD,
35,?????,O,
35,??,O,
35,???????,O,
35,??????????,O,
35,?????,O,
35,???,O,
35,?,O,
36,????????????????,B-CD,
36,?????,O,
36,????????????????,B-CD,
36,????????-????????,I-CD,
36,??????,I-CD,
36,??????,O,
36,???,O,
36,??,O,
36,?,O,
37,???,O,
37,??????????????,B-CD,
37,???????????????,I-CD,
37,??????,O,
37,??????,O,
37,?????,O,
37,???,O,
37,?,O,
38,??????????,B-DS,
38,????????,I-DS,
38,??,O,
38,???????????,O,
38,????????,O,
38,???,O,
38,???????,O,
38,???,O,
38,??,O,
38,?,O,
39,?????,B-DS,
39,????????,I-DS,
39,",",O,
39,?????,B-DS,
39,?????,I-DS,
39,???????,I-DS,
39,????????,O,
39,???????,O,
39,???,O,
39,????,O,
39,??,O,
39,?,O,
40,??????????????,B-DS,
40,??????,I-DS,
40,????,O,
40,????,O,
40,????,O,
40,??,O,
40,???????,O,
40,????,O,
40,?,O,
41,????????,B-CD,
41,????,O,
41,?????,B-CD,
41,?????????,O,
41,?,O,
42,??????,O,
42,????,O,
42,????????,B-DS,
42,?????,I-DS,
42,?????????,O,
42,????,O,
42,???????,O,
42,?,O,
43,????????,B-CD,
43,????,O,
43,????,O,
43,???????,O,
43,???,O,
43,???????,O,
43,???,O,
43,???????,B-CD,
43,????,O,
43,????,O,
43,??????,O,
43,?,O,
44,??????,O,
44,???,O,
44,????????,B-CD,
44,???????????????,I-CD,
44,??????,O,
44,?????,O,
44,???,O,
44,?,O,
45,??????,O,
45,????,O,
45,?????,B-DS,
45,?????????,I-DS,
45,???????????,O,
45,???????????,O,
45,???????,O,
45,???,O,
45,????,O,
45,?,O,
46,??????????,O,
46,???????,O,
46,?????,B-DS,
46,",",O,
46,????,B-DS,
46,?,I-DS,
46,????????,I-DS,
46,?????,I-DS,
46,",",O,
46,???????????,B-DS,
46,?????,I-DS,
46,",",O,
46,???,B-DS,
46,?,I-DS,
46,?????,I-DS,
46,?????,I-DS,
46,??????????,B-DS,
46,?????,I-DS,
46,",",O,
46,?????????????,B-DS,
46,??,O,
46,??????????,O,
46,?????,B-DS,
46,????????,O,
46,???????,O,
46,???,O,
46,????,O,
46,?,O,
47,??????????,B-CD,
47,?????,O,
47,???,O,
47,?????????,O,
47,???????,O,
47,????????,O,
47,???,O,
47,???????,O,
47,???,O,
47,????,O,
47,??,O,
47,?,O,
48,?,O,
48,?????,O,
48,??????,B-DS,
48,????,I-DS,
48,?????????,I-DS,
48,",",O,
48,????????,B-DS,
48,",",O,
48,?????????????,O,
48,???????,O,
48,?????????,O,
48,????,O,
48,",",O,
48,?????,B-CD,
48,????,O,
48,????????????,B-CD,
48,????,O,
48,??????,O,
48,?????,O,
48,????????,B-CD,
48,???????,O,
48,???,O,
48,????,O,
48,??,O,
48,?,O,
49,???,O,
49,???,O,
49,???????,O,
49,????,O,
49,????,O,
49,????????,O,
49,????,O,
49,????????,B-CD,
49,????,O,
49,???????,O,
49,???????,O,
49,???,O,
49,??,O,
49,???,O,
49,?????-??????????,O,
49,???,O,
49,???,O,
49,????,O,
49,????,O,
49,?,O,
50,?????,B-CD,
50,????,O,
50,??????,O,
50,???,O,
50,?????????,O,
50,???????,O,
50,????????,O,
50,????????,B-CD,
50,?????????,O,
50,??,O,
50,?,O,
51,??????,O,
51,???????,O,
51,????????????,O,
51,?????,O,
51,?????,O,
51,????,B-DS,
51,????,I-DS,
51,",",O,
51,???,B-DS,
51,???,I-DS,
51,???,I-DS,
51,",",O,
51,??????????????,B-DS,
51,",",O,
51,????,B-DS,
51,?????,I-DS,
51,",",O,
51,????????,B-DS,
51,",",O,
51,???,B-DS,
51,????,O,
51,",",O,
51,???????,B-DS,
51,",",O,
51,?????????,B-DS,
51,????????,I-DS,
51,",",O,
51,????????,B-DS,
51,???????,O,
51,?,O,
52,??????,O,
52,??????,O,
52,???????????????,O,
52,?????-,O,
52,??????,O,
52,???,O,
52,????,O,
52,",",O,
52,???????,B-DS,
52,????????,I-DS,
52,",",O,
52,????????,B-DS,
52,",",O,
52,?????????,B-DS,
52,???????,I-DS,
52,",",O,
52,????,B-DS,
52,?????,I-DS,
52,",",O,
52,???????????,B-DS,
52,???????,O,
52,?,O,
53,??????????,O,
53,??????????,B-CD,
53,????,O,
53,????,O,
53,??????,O,
53,?????????,O,
53,????????,O,
53,????,O,
53,???????,O,
53,???????,O,
53,????,O,
53,????,O,
53,???????,O,
53,???,O,
53,?,O,
54,????????,B-CD,
54,????????,I-CD,
54,?????????-?,I-CD,
54,???????,O,
54,????,O,
54,??,O,
54,??????????,B-CD,
54,????,O,
54,?????????,O,
54,????,O,
54,?????????,O,
54,??,O,
54,?,O,
55,?????????????,B-CD,
55,?,O,
55,????????,B-CD,
55,??????,O,
55,???????,O,
55,????,O,
55,??????????,B-CD,
55,???????????,O,
55,???????????,O,
55,??????,O,
55,??????,O,
55,????,O,
55,????,O,
55,???,O,
55,???,O,
55,??????????,B-CD,
55,??????,O,
55,??????,O,
55,????,O,
55,???????,O,
55,???,O,
55,????,O,
55,?,O,
56,???????????,O,
56,??????????,B-CD,
56,?????????,O,
56,?????????,O,
56,????,O,
56,??????????,O,
56,????,O,
56,?,O,
57,????????,B-CD,
57,??????????,B-ANAT,
57,???,O,
57,????,O,
57,????,O,
57,",",O,
57,??????,O,
57,??????,O,
57,?????????,O,
57,??,O,
57,???,O,
57,???????????,O,
57,????????,B-CD,
57,???????,O,
57,??,O,
57,????,O,
57,?????,O,
57,?,O,
58,??????????,B-ANAT,
58,??????,O,
58,??,O,
58,???,O,
58,????????????,O,
58,???????,O,
58,????????,B-CD,
58,???????????????,I-CD,
58,?????,O,
58,???,O,
58,????,O,
58,??,O,
58,?,O,
59,????,O,
59,????????????????,B-CD,
59,????,O,
59,??,O,
59,??????,B-DS,
59,???,O,
59,?????????,B-DS,
59,?????,O,
59,?????,O,
59,????,O,
59,???????,O,
59,???,O,
59,?,O,
60,???,O,
60,??????????????,B-CD,
60,???????,O,
60,????????????????,B-CD,
60,????,O,
60,?,O,
61,?????????????????,B-DS,
61,(,O,
61,???????,B-DS,
61,???????,I-DS,
61,",",O,
61,?????????????,B-DS,
61,?????????,I-DS,
61,????,O,
61,??????,O,
61,?????????,B-ANAT,
61,?????,I-ANAT,
61,???,O,
61,),O,
61,??,O,
61,??????,O,
61,???,O,
61,",",O,
61,????,O,
61,???????,O,
61,?????????????????,B-DS,
61,??????,O,
61,??,O,
61,????????,O,
61,?????????,O,
61,?,O,
62,???,O,
62,?????????,O,
62,??????,O,
62,?????????????,B-DS,
62,?????????,I-DS,
62,???,O,
62,?????????,B-DS,
62,??,O,
62,????????-???????,B-DS,
62,?????????????,I-DS,
62,???????,O,
62,??,O,
62,?,O,
63,????,O,
63,????????,O,
63,???????,O,
63,???,O,
63,????,O,
63,??,O,
63,",",O,
63,??????????????,B-DS,
63,???,O,
63,????????,B-DS,
63,??,I-DS,
63,???????,I-DS,
63,??,I-DS,
63,????,O,
63,????????????????,B-DS,
63,???????????,I-DS,
63,??????????,I-DS,
63,?,O,
64,?????????,B-DS,
64,",",O,
64,????,B-DS,
64,???????????,I-DS,
64,",",O,
64,???,B-DS,
64,???,I-DS,
64,???,I-DS,
64,",",O,
64,???,B-DS,
64,",",O,
64,???????,B-DS,
64,",",O,
64,????,B-DS,
64,??????,B-DS,
64,",",O,
64,????,B-DS,
64,????????,I-DS,
64,???,O,
64,",",O,
64,????????,B-DS,
64,",",O,
64,?????????????,B-DS,
64,",",O,
64,??????,B-DS,
64,",",O,
64,???????,B-DS,
64,",",O,
64,?????,B-ANAT,
64,???,O,
64,????,B-ANAT,
64,?????????,O,
64,??????,O,
64,",",O,
64,?????????????,B-DS,
64,???????,O,
64,???,O,
64,????,O,
64,?,O,
65,????,O,
65,??????,O,
65,????,O,
65,???????????,O,
65,:,O,
65,??????????,B-CD,
65,",",O,
65,?????????,B-CD,
65,?,O,
66,???????????,B-CD,
66,????,O,
66,???????????????????,B-CD,
66,???????,O,
66,????????????????,B-CD,
66,??,O,
66,????????????,B-DS,
66,?????????,I-DS,
66,????????,O,
66,???????,O,
66,???,O,
66,?,O,
67,???,O,
67,??????,B-DS,
67,???????????,I-DS,
67,????????????,I-DS,
67,????????,O,
67,?????,O,
67,???????,O,
67,???,O,
67,?,O,
68,???,O,
68,????,O,
68,??,O,
68,?????,O,
68,???????,O,
68,??????,O,
68,???????,O,
68,???,O,
68,?,O,
69,???????,O,
69,??????,B-ANAT,
69,???????,O,
69,???,O,
69,????????,O,
69,???????????????????,B-CD,
69,??????????????????,I-CD,
69,???,O,
69,????????????,B-CD,
69,??????????,B-DS,
69,?????,I-DS,
69,",",O,
69,????????????,B-DS,
69,??????,I-DS,
69,???,O,
69,??????,B-ANAT,
69,???????,O,
69,????,O,
69,???,O,
69,????,O,
69,?,O,
70,????????????,B-CD,
70,?????,O,
70,?????????,O,
70,?????-???????,O,
70,???????????,O,
70,??????,O,
70,?????,O,
70,?????,B-DS,
70,?????????,I-DS,
70,????????,O,
70,??????????,B-CD,
70,?????????,O,
70,????,O,
70,????????????,B-DS,
70,",",O,
70,?????????????,B-DS,
70,?????,I-DS,
70,???????,I-DS,
70,",",O,
70,?????,O,
70,?,O,
70,?????,B-DS,
70,??????,I-DS,
70,???????,I-DS,
70,",",O,
70,?????????,B-DS,
70,??????????????,I-DS,
70,???????,I-DS,
70,",",O,
70,????????????,B-DS,
70,",",O,
70,????,B-DS,
70,????,I-DS,
70,???????,I-DS,
70,",",O,
70,?????,B-DS,
70,??????????,I-DS,
70,???????,I-DS,
70,???,O,
70,?????,B-DS,
70,????????,I-DS,
70,??,O,
70,?????-????????,B-DS,
70,?????????,I-DS,
70,????????,O,
70,?,O,
71,????????????,B-CD,
71,??,O,
71,???????????,B-CD,
71,????????????,B-CD,
71,?????-,O,
71,???????,O,
71,???????????,O,
71,????,O,
71,?????????,O,
71,???????,O,
71,",",O,
71,?????????????,O,
71,??????????,O,
71,",",O,
71,????????,O,
71,??????????,O,
71,???,O,
71,??????????,O,
71,?????????,O,
71,?????,O,
71,????????,O,
71,??????????,B-CD,
71,?????????,O,
71,?,O,
72,??????,O,
72,??????????,B-CD,
72,????????????????,B-DS,
72,?????????,I-DS,
72,???????,O,
72,????,O,
72,??????,O,
72,?,O,
73,??????????,B-CD,
73,?????????,O,
73,???,O,
73,??,O,
73,?????,O,
73,??????????????????,O,
73,????,O,
73,???,O,
73,??????,O,
73,?????,O,
73,???????,B-DS,
73,",",O,
73,????,B-DS,
73,????,I-DS,
73,",",O,
73,????,B-DS,
73,????,O,
73,",",O,
73,?????,B-DS,
73,??????,I-DS,
73,",",O,
73,????,B-DS,
73,?????,I-DS,
73,",",O,
73,?????????????,B-DS,
73,",",O,
73,??????,B-DS,
73,???,O,
73,???,B-DS,
73,?,O,
74,??????????,B-CD,
74,????,O,
74,?,O,
74,??????,O,
74,??,O,
74,???,O,
74,????????,O,
74,?????,O,
74,???,O,
74,?????????,O,
74,???????,O,
74,????????,O,
74,???,O,
74,??????????????,O,
74,?,O,
75,???????????,O,
75,?,O,
75,?????????????,O,
75,???????,O,
75,:,O,
75,??????????,B-CD,
75,???,O,
75,?????,O,
75,??????????,B-ANAT,
75,???????,O,
75,???,O,
75,??,O,
75,??????,O,
75,???????????????,B-ANAT,
75,?,O,
75,????????,B-ANAT,
75,???????,I-ANAT,
75,??????,O,
75,???,O,
75,??????,O,
75,?????,O,
75,??????,O,
75,????????,O,
75,?????,O,
75,????,O,
75,????,O,
75,?,O,
76,?????????????,B-CD,
76,????,O,
76,???????,O,
76,?????????,O,
76,???????????,B-CD,
76,??????,I-CD,
76,?,O,
77,???,O,
77,???????,O,
77,???????,O,
77,??????????????????,O,
77,??????????,O,
77,??????,O,
77,???,O,
77,???,O,
77,??,B-DS,
77,?????,O,
77,??,O,
77,???,O,
77,?????,B-DS,
77,???????,O,
77,?????,O,
77,??,B-DS,
77,??????,O,
77,???,O,
77,?,O,
78,????????????,B-CD,
78,????????,O,
78,????,B-DS,
78,???????,O,
78,????,O,
78,???????,O,
78,??????,O,
78,??????,O,
78,???????,O,
78,???,O,
78,???,O,
78,?,O,
79,?????????????,B-CD,
79,?????,O,
79,",",O,
79,????????,O,
79,",",O,
79,??????????,O,
79,",",O,
79,?????,O,
79,??????,O,
79,",",O,
79,?????,O,
79,",",O,
79,????????,O,
79,??????,O,
79,",",O,
79,?????,O,
79,???,O,
79,??????????,O,
79,????????,O,
79,???????????,O,
79,????????,O,
79,??????,O,
79,?????,O,
79,?????,O,
79,???,O,
79,?,O,
80,??????,O,
80,???,O,
80,?????????????,B-CD,
80,???????????????,I-CD,
80,??????,O,
80,?????,O,
80,???,O,
80,?,O,
81,???????????,B-DS,
81,????,I-DS,
81,",",O,
81,?????????????,B-ANAT,
81,???????????,B-DS,
81,?????,I-DS,
81,?,I-DS,
81,???????????,I-DS,
81,??????,I-DS,
81,",",O,
81,?????,B-DS,
81,???????????,I-DS,
81,????????,I-DS,
81,???????????,I-DS,
81,??????,I-DS,
81,",",O,
81,??????????????,B-DS,
81,",",O,
81,??????????????,B-DS,
81,",",O,
81,???????????,B-DS,
81,???,O,
81,?????????,B-DS,
81,",",O,
81,???????????,B-DS,
81,??????????,I-DS,
81,???????????,I-DS,
81,",",O,
81,??????????,B-DS,
81,???????,I-DS,
81,",",O,
81,????????????????,B-DS,
81,",",O,
81,???????????,O,
81,?????????,B-DS,
81,????????,O,
81,???????,O,
81,???,O,
81,????,O,
81,?,O,
82,???????????,B-DS,
82,?,O,
82,????????,B-ANAT,
82,???????,B-DS,
82,???????,O,
82,???,O,
82,????????,B-DS,
82,???????,O,
82,?????????,O,
82,????,O,
82,????,O,
82,????,O,
82,?,O,
83,????,O,
83,????,O,
83,????????,O,
83,?????????,B-DS,
83,??????,I-DS,
83,????,O,
83,????,O,
83,????,O,
83,?,O,
84,??????????,B-CD,
84,??,O,
84,??,O,
84,???????????,O,
84,??????,O,
84,(,O,
84,????,O,
84,??????,B-CD,
84,),O,
84,????,O,
84,?????,O,
84,???,O,
84,????,O,
84,??,O,
84,?,O,
85,?????????,B-CD,
85,???,O,
85,????????,O,
85,?????????,O,
85,?????????????????,B-CD,
85,?,O,
85,H1,O,
85,????????,O,
85,??????????????,O,
85,??,O,
85,??????????,B-DS,
85,",",O,
85,????????????,B-DS,
85,",",O,
85,??,B-DS,
85,?????,I-DS,
85,",",O,
85,????????????,B-DS,
85,????????,O,
85,?????????,O,
85,???????,O,
85,???,O,
85,?,O,
86,???,O,
86,???????????????,B-CD,
86,??????,O,
86,?????????,O,
86,?,O,
87,???,O,
87,??????,O,
87,?????????,B-CD,
87,???????????????,I-CD,
87,?????,O,
87,?????,O,
87,???,O,
87,?,O,
88,?????,O,
88,?????????,O,
88,???????????????????,B-CD,
88,???????,O,
88,????????,O,
88,?????????,O,
88,?????????????????,B-CD,
88,???,O,
88,????,O,
88,???????,O,
88,?????,B-DS,
88,??????,I-DS,
88,??????????,I-DS,
88,??,O,
88,???????,O,
88,????,O,
88,????,O,
88,???,O,
88,??????????,B-ANAT,
88,???????????????,I-ANAT,
88,???,O,
88,??,O,
88,??????,O,
88,??,O,
88,???,O,
88,??????,O,
88,",",O,
88,?????,O,
88,??????,B-DS,
88,??,O,
88,???,O,
88,?,O,
89,??????,B-DS,
89,????????,I-DS,
89,?????????,I-DS,
89,",",O,
89,?????????,B-DS,
89,????????,I-DS,
89,?????????,I-DS,
89,???,O,
89,??????,B-DS,
89,???????????,I-DS,
89,????????????,I-DS,
89,?????????,O,
89,?,O,
90,???,O,
90,???????????-?,B-CD,
90,???,O,
90,?????,O,
90,?????????,B-DS,
90,???,O,
90,???,O,
90,?,O,
91,?????????,B-CD,
91,?????,O,
91,??,O,
91,??,O,
91,????????,O,
91,?????????,O,
91,??,O,
91,????????,O,
91,??????,B-CD,
91,???????????,I-CD,
91,????,O,
91,?????,O,
91,????,O,
91,????,O,
91,????,O,
91,????,O,
91,?,O,
92,???????,O,
92,??????,O,
92,???,O,
92,???,O,
92,???,O,
92,?????????,O,
92,???,O,
92,????,O,
92,?,O,
93,???????,O,
93,????????,O,
93,????????,O,
93,????,O,
93,???????????,O,
93,??,O,
93,?????,O,
93,?????????,B-CD,
93,?????,O,
93,???,O,
93,????,O,
93,??,O,
93,?,O,
94,?????????,B-CD,
94,?????,B-ANAT,
94,?????,I-ANAT,
94,????,O,
94,??????,O,
94,??,O,
94,?,O,
95,?????????????,B-CD,
95,??,O,
95,???????????,B-CD,
95,????,O,
95,????????????????,O,
95,??,O,
95,???????,O,
95,?????,O,
95,????????????,O,
95,?????????,O,
95,?????????,O,
95,????,O,
95,???????,O,
95,???,O,
95,?,O,
96,??,O,
96,??????,O,
96,?????????????,O,
96,??????,O,
96,????,O,
96,????,O,
96,???????,O,
96,???,O,
96,???,O,
96,????,O,
96,?,O,
97,???,O,
97,????????????,O,
97,???,O,
97,????,O,
97,?????????,O,
